,date,sales
209,2013-07-29,110
210,2013-07-30,113
211,2013-07-31,111
212,2013-08-01,81
213,2013-08-02,103
214,2013-08-03,103
215,2013-08-04,123
216,2013-08-05,69
217,2013-08-06,101
218,2013-08-07,108
219,2013-08-08,102
220,2013-08-09,113
221,2013-08-10,115
222,2013-08-11,122
223,2013-08-12,74
224,2013-08-13,100
225,2013-08-14,94
226,2013-08-15,107
227,2013-08-16,124
228,2013-08-17,129
229,2013-08-18,136
230,2013-08-19,85
231,2013-08-20,87
232,2013-08-21,92
233,2013-08-22,86
234,2013-08-23,117
235,2013-08-24,122
236,2013-08-25,128
237,2013-08-26,70
238,2013-08-27,95
239,2013-08-28,109
240,2013-08-29,110
241,2013-08-30,101
242,2013-08-31,101
243,2013-09-01,127
244,2013-09-02,78
245,2013-09-03,83
246,2013-09-04,90
247,2013-09-05,93
248,2013-09-06,102
249,2013-09-07,84
250,2013-09-08,102
251,2013-09-09,83
252,2013-09-10,74
253,2013-09-11,86
254,2013-09-12,103
255,2013-09-13,84
256,2013-09-14,91
257,2013-09-15,113
258,2013-09-16,81
259,2013-09-17,105
260,2013-09-18,76
261,2013-09-19,98
262,2013-09-20,97
263,2013-09-21,126
264,2013-09-22,133
265,2013-09-23,66
266,2013-09-24,91
267,2013-09-25,91
268,2013-09-26,99
269,2013-09-27,110
270,2013-09-28,136
271,2013-09-29,105
272,2013-09-30,86
273,2013-10-01,90
274,2013-10-02,89
275,2013-10-03,94
276,2013-10-04,84
277,2013-10-05,106
278,2013-10-06,107
279,2013-10-07,77
280,2013-10-08,71
281,2013-10-09,82
282,2013-10-10,105
283,2013-10-11,86
284,2013-10-12,98
285,2013-10-13,99
286,2013-10-14,88
287,2013-10-15,85
288,2013-10-16,70
289,2013-10-17,88
290,2013-10-18,92
291,2013-10-19,92
292,2013-10-20,86
293,2013-10-21,70
294,2013-10-22,82
295,2013-10-23,64
296,2013-10-24,96
297,2013-10-25,89
298,2013-10-26,85
299,2013-10-27,99
300,2013-10-28,68
301,2013-10-29,75
302,2013-10-30,76
303,2013-10-31,89
304,2013-11-01,97
305,2013-11-02,84
306,2013-11-03,108
307,2013-11-04,75
308,2013-11-05,94
309,2013-11-06,88
310,2013-11-07,100
311,2013-11-08,111
312,2013-11-09,94
313,2013-11-10,106
314,2013-11-11,80
315,2013-11-12,91
316,2013-11-13,74
317,2013-11-14,96
318,2013-11-15,103
319,2013-11-16,108
320,2013-11-17,127
321,2013-11-18,84
322,2013-11-19,91
323,2013-11-20,89
324,2013-11-21,99
325,2013-11-22,101
326,2013-11-23,95
327,2013-11-24,100
328,2013-11-25,83
329,2013-11-26,95
330,2013-11-27,90
331,2013-11-28,99
332,2013-11-29,108
333,2013-11-30,102
334,2013-12-01,81
335,2013-12-02,58
336,2013-12-03,76
337,2013-12-04,45
338,2013-12-05,55
339,2013-12-06,94
340,2013-12-07,67
341,2013-12-08,92
342,2013-12-09,47
343,2013-12-10,61
344,2013-12-11,67
345,2013-12-12,60
346,2013-12-13,69
347,2013-12-14,80
348,2013-12-15,87
349,2013-12-16,60
350,2013-12-17,50
351,2013-12-18,70
352,2013-12-19,59
353,2013-12-20,75
354,2013-12-21,58
355,2013-12-22,81
356,2013-12-23,62
357,2013-12-24,74
358,2013-12-25,69
359,2013-12-26,63
360,2013-12-27,59
361,2013-12-28,80
362,2013-12-29,89
363,2013-12-30,52
364,2013-12-31,67
365,2014-01-01,68
366,2014-01-02,75
367,2014-01-03,68
368,2014-01-04,89
369,2014-01-05,103
370,2014-01-06,67
371,2014-01-07,57
372,2014-01-08,55
373,2014-01-09,59
374,2014-01-10,69
375,2014-01-11,83
376,2014-01-12,94
377,2014-01-13,56
378,2014-01-14,75
379,2014-01-15,63
380,2014-01-16,67
381,2014-01-17,76
382,2014-01-18,82
383,2014-01-19,71
384,2014-01-20,49
385,2014-01-21,58
386,2014-01-22,65
387,2014-01-23,57
388,2014-01-24,68
389,2014-01-25,72
390,2014-01-26,73
391,2014-01-27,45
392,2014-01-28,60
393,2014-01-29,52
394,2014-01-30,71
395,2014-01-31,78
396,2014-02-01,81
397,2014-02-02,92
398,2014-02-03,52
399,2014-02-04,94
400,2014-02-05,71
401,2014-02-06,92
402,2014-02-07,78
403,2014-02-08,91
404,2014-02-09,91
405,2014-02-10,60
406,2014-02-11,67
407,2014-02-12,78
408,2014-02-13,74
409,2014-02-14,76
410,2014-02-15,78
411,2014-02-16,84
412,2014-02-17,57
413,2014-02-18,69
414,2014-02-19,90
415,2014-02-20,74
416,2014-02-21,100
417,2014-02-22,83
418,2014-02-23,113
419,2014-02-24,69
420,2014-02-25,74
421,2014-02-26,76
422,2014-02-27,66
423,2014-02-28,74
424,2014-03-01,101
425,2014-03-02,117
426,2014-03-03,74
427,2014-03-04,93
428,2014-03-05,93
429,2014-03-06,86
430,2014-03-07,90
431,2014-03-08,98
432,2014-03-09,108
433,2014-03-10,58
434,2014-03-11,84
435,2014-03-12,79
436,2014-03-13,92
437,2014-03-14,90
438,2014-03-15,115
439,2014-03-16,104
440,2014-03-17,76
441,2014-03-18,88
442,2014-03-19,82
443,2014-03-20,87
444,2014-03-21,98
445,2014-03-22,99
446,2014-03-23,117
447,2014-03-24,81
448,2014-03-25,83
449,2014-03-26,86
450,2014-03-27,88
451,2014-03-28,100
452,2014-03-29,119
453,2014-03-30,132
454,2014-03-31,87
455,2014-04-01,87
456,2014-04-02,96
457,2014-04-03,125
458,2014-04-04,114
459,2014-04-05,120
460,2014-04-06,137
461,2014-04-07,83
462,2014-04-08,103
463,2014-04-09,93
464,2014-04-10,92
465,2014-04-11,122
466,2014-04-12,135
467,2014-04-13,119
468,2014-04-14,89
469,2014-04-15,99
470,2014-04-16,107
471,2014-04-17,97
472,2014-04-18,112
473,2014-04-19,127
474,2014-04-20,134
475,2014-04-21,93
476,2014-04-22,105
477,2014-04-23,102
478,2014-04-24,127
479,2014-04-25,127
480,2014-04-26,117
481,2014-04-27,130
482,2014-04-28,99
483,2014-04-29,91
484,2014-04-30,112
485,2014-05-01,107
486,2014-05-02,114
487,2014-05-03,134
488,2014-05-04,114
489,2014-05-05,96
490,2014-05-06,114
491,2014-05-07,107
492,2014-05-08,103
493,2014-05-09,127
494,2014-05-10,137
495,2014-05-11,138
496,2014-05-12,93
497,2014-05-13,126
498,2014-05-14,112
499,2014-05-15,119
500,2014-05-16,110
501,2014-05-17,134
502,2014-05-18,144
503,2014-05-19,79
504,2014-05-20,118
505,2014-05-21,112
506,2014-05-22,102
507,2014-05-23,133
508,2014-05-24,135
509,2014-05-25,131
510,2014-05-26,82
511,2014-05-27,114
512,2014-05-28,91
513,2014-05-29,125
514,2014-05-30,112
515,2014-05-31,148
516,2014-06-01,160
517,2014-06-02,113
518,2014-06-03,108
519,2014-06-04,143
520,2014-06-05,140
521,2014-06-06,123
522,2014-06-07,130
523,2014-06-08,151
524,2014-06-09,91
525,2014-06-10,106
526,2014-06-11,107
527,2014-06-12,129
528,2014-06-13,133
529,2014-06-14,138
530,2014-06-15,145
531,2014-06-16,95
532,2014-06-17,103
533,2014-06-18,108
534,2014-06-19,125
535,2014-06-20,127
536,2014-06-21,125
537,2014-06-22,136
538,2014-06-23,96
539,2014-06-24,112
540,2014-06-25,118
541,2014-06-26,103
542,2014-06-27,160
543,2014-06-28,129
544,2014-06-29,150
545,2014-06-30,101
546,2014-07-01,110
547,2014-07-02,106
548,2014-07-03,129
549,2014-07-04,135
550,2014-07-05,139
551,2014-07-06,159
552,2014-07-07,113
553,2014-07-08,117
554,2014-07-09,109
555,2014-07-10,134
556,2014-07-11,131
557,2014-07-12,144
558,2014-07-13,166
559,2014-07-14,126
560,2014-07-15,123
561,2014-07-16,110
562,2014-07-17,134
563,2014-07-18,164
564,2014-07-19,147
565,2014-07-20,158
566,2014-07-21,102
567,2014-07-22,128
568,2014-07-23,132
569,2014-07-24,168
570,2014-07-25,136
571,2014-07-26,151
572,2014-07-27,155
573,2014-07-28,103
574,2014-07-29,122
575,2014-07-30,125
576,2014-07-31,121
577,2014-08-01,126
578,2014-08-02,145
579,2014-08-03,134
580,2014-08-04,92
581,2014-08-05,107
582,2014-08-06,96
583,2014-08-07,117
584,2014-08-08,135
585,2014-08-09,141
586,2014-08-10,124
587,2014-08-11,80
588,2014-08-12,112
589,2014-08-13,112
590,2014-08-14,105
591,2014-08-15,118
592,2014-08-16,125
593,2014-08-17,124
594,2014-08-18,74
595,2014-08-19,100
596,2014-08-20,113
597,2014-08-21,128
598,2014-08-22,125
599,2014-08-23,129
600,2014-08-24,144
601,2014-08-25,88
602,2014-08-26,104
603,2014-08-27,100
604,2014-08-28,103
605,2014-08-29,117
606,2014-08-30,126
607,2014-08-31,146
608,2014-09-01,68
609,2014-09-02,102
610,2014-09-03,99
611,2014-09-04,111
612,2014-09-05,120
613,2014-09-06,137
614,2014-09-07,117
615,2014-09-08,90
616,2014-09-09,102
617,2014-09-10,89
618,2014-09-11,96
619,2014-09-12,117
620,2014-09-13,129
621,2014-09-14,121
622,2014-09-15,83
623,2014-09-16,90
624,2014-09-17,101
625,2014-09-18,118
626,2014-09-19,129
627,2014-09-20,127
628,2014-09-21,129
629,2014-09-22,104
630,2014-09-23,93
631,2014-09-24,117
632,2014-09-25,128
633,2014-09-26,114
634,2014-09-27,130
635,2014-09-28,127
636,2014-09-29,93
637,2014-09-30,106
638,2014-10-01,83
639,2014-10-02,87
640,2014-10-03,100
641,2014-10-04,128
642,2014-10-05,114
643,2014-10-06,86
644,2014-10-07,89
645,2014-10-08,92
646,2014-10-09,103
647,2014-10-10,124
648,2014-10-11,114
649,2014-10-12,120
650,2014-10-13,86
651,2014-10-14,106
652,2014-10-15,91
653,2014-10-16,114
654,2014-10-17,93
655,2014-10-18,127
656,2014-10-19,120
657,2014-10-20,83
658,2014-10-21,84
659,2014-10-22,79
660,2014-10-23,110
661,2014-10-24,103
662,2014-10-25,111
663,2014-10-26,119
664,2014-10-27,76
665,2014-10-28,86
666,2014-10-29,103
667,2014-10-30,118
668,2014-10-31,108
669,2014-11-01,115
670,2014-11-02,141
671,2014-11-03,86
672,2014-11-04,101
673,2014-11-05,89
674,2014-11-06,126
675,2014-11-07,122
676,2014-11-08,120
677,2014-11-09,117
678,2014-11-10,80
679,2014-11-11,90
680,2014-11-12,87
681,2014-11-13,128
682,2014-11-14,116
683,2014-11-15,129
684,2014-11-16,119
685,2014-11-17,77
686,2014-11-18,115
687,2014-11-19,103
688,2014-11-20,102
689,2014-11-21,114
690,2014-11-22,108
691,2014-11-23,107
692,2014-11-24,69
693,2014-11-25,102
694,2014-11-26,100
695,2014-11-27,105
696,2014-11-28,119
697,2014-11-29,115
698,2014-11-30,128
699,2014-12-01,49
700,2014-12-02,46
701,2014-12-03,70
702,2014-12-04,73
703,2014-12-05,83
704,2014-12-06,104
705,2014-12-07,93
706,2014-12-08,62
707,2014-12-09,79
708,2014-12-10,87
709,2014-12-11,75
710,2014-12-12,70
711,2014-12-13,83
712,2014-12-14,81
713,2014-12-15,71
714,2014-12-16,81
715,2014-12-17,63
716,2014-12-18,79
717,2014-12-19,70
718,2014-12-20,78
719,2014-12-21,82
720,2014-12-22,51
721,2014-12-23,64
722,2014-12-24,78
723,2014-12-25,72
724,2014-12-26,77
725,2014-12-27,77
726,2014-12-28,89
727,2014-12-29,47
728,2014-12-30,65
729,2014-12-31,79
730,2015-01-01,70
731,2015-01-02,75
732,2015-01-03,97
733,2015-01-04,93
734,2015-01-05,61
735,2015-01-06,84
736,2015-01-07,86
737,2015-01-08,74
738,2015-01-09,73
739,2015-01-10,89
740,2015-01-11,89
741,2015-01-12,54
742,2015-01-13,84
743,2015-01-14,70
744,2015-01-15,74
745,2015-01-16,87
746,2015-01-17,80
747,2015-01-18,85
748,2015-01-19,63
749,2015-01-20,70
750,2015-01-21,59
751,2015-01-22,69
752,2015-01-23,79
753,2015-01-24,81
754,2015-01-25,82
755,2015-01-26,57
756,2015-01-27,74
757,2015-01-28,73
758,2015-01-29,74
759,2015-01-30,74
760,2015-01-31,80
761,2015-02-01,92
762,2015-02-02,61
763,2015-02-03,61
764,2015-02-04,93
765,2015-02-05,72
766,2015-02-06,73
767,2015-02-07,100
768,2015-02-08,79
769,2015-02-09,68
770,2015-02-10,79
771,2015-02-11,67
772,2015-02-12,83
773,2015-02-13,88
774,2015-02-14,100
775,2015-02-15,88
776,2015-02-16,67
777,2015-02-17,87
778,2015-02-18,85
779,2015-02-19,73
780,2015-02-20,82
781,2015-02-21,103
782,2015-02-22,83
783,2015-02-23,64
784,2015-02-24,83
785,2015-02-25,64
786,2015-02-26,74
787,2015-02-27,83
788,2015-02-28,77
789,2015-03-01,115
790,2015-03-02,64
791,2015-03-03,84
792,2015-03-04,99
793,2015-03-05,107
794,2015-03-06,99
795,2015-03-07,117
796,2015-03-08,138
797,2015-03-09,84
798,2015-03-10,95
799,2015-03-11,92
800,2015-03-12,87
801,2015-03-13,105
802,2015-03-14,120
803,2015-03-15,115
804,2015-03-16,81
805,2015-03-17,90
806,2015-03-18,83
807,2015-03-19,100
808,2015-03-20,123
809,2015-03-21,90
810,2015-03-22,109
811,2015-03-23,65
812,2015-03-24,94
813,2015-03-25,78
814,2015-03-26,128
815,2015-03-27,104
816,2015-03-28,101
817,2015-03-29,132
818,2015-03-30,80
819,2015-03-31,86
820,2015-04-01,115
821,2015-04-02,113
822,2015-04-03,123
823,2015-04-04,128
824,2015-04-05,126
825,2015-04-06,101
826,2015-04-07,102
827,2015-04-08,103
828,2015-04-09,100
829,2015-04-10,117
830,2015-04-11,131
831,2015-04-12,151
832,2015-04-13,72
833,2015-04-14,118
834,2015-04-15,111
835,2015-04-16,116
836,2015-04-17,120
837,2015-04-18,154
838,2015-04-19,125
839,2015-04-20,85
840,2015-04-21,108
841,2015-04-22,94
842,2015-04-23,110
843,2015-04-24,120
844,2015-04-25,140
845,2015-04-26,153
846,2015-04-27,113
847,2015-04-28,117
848,2015-04-29,111
849,2015-04-30,120
850,2015-05-01,115
851,2015-05-02,144
852,2015-05-03,152
853,2015-05-04,102
854,2015-05-05,118
855,2015-05-06,103
856,2015-05-07,128
857,2015-05-08,128
858,2015-05-09,124
859,2015-05-10,148
860,2015-05-11,113
861,2015-05-12,128
862,2015-05-13,110
863,2015-05-14,110
864,2015-05-15,121
865,2015-05-16,157
866,2015-05-17,141
867,2015-05-18,97
868,2015-05-19,120
869,2015-05-20,115
870,2015-05-21,134
871,2015-05-22,130
872,2015-05-23,151
873,2015-05-24,135
874,2015-05-25,91
875,2015-05-26,111
876,2015-05-27,118
877,2015-05-28,110
878,2015-05-29,129
879,2015-05-30,134
880,2015-05-31,163
881,2015-06-01,90
882,2015-06-02,123
883,2015-06-03,115
884,2015-06-04,131
885,2015-06-05,122
886,2015-06-06,119
887,2015-06-07,168
888,2015-06-08,85
889,2015-06-09,109
890,2015-06-10,113
891,2015-06-11,113
892,2015-06-12,139
893,2015-06-13,147
894,2015-06-14,169
895,2015-06-15,104
896,2015-06-16,145
897,2015-06-17,125
898,2015-06-18,104
899,2015-06-19,138
900,2015-06-20,155
901,2015-06-21,147
902,2015-06-22,104
903,2015-06-23,134
904,2015-06-24,125
905,2015-06-25,112
906,2015-06-26,125
907,2015-06-27,163
908,2015-06-28,167
909,2015-06-29,107
910,2015-06-30,136
911,2015-07-01,125
912,2015-07-02,138
913,2015-07-03,162
914,2015-07-04,171
915,2015-07-05,172
916,2015-07-06,99
917,2015-07-07,131
918,2015-07-08,138
919,2015-07-09,145
920,2015-07-10,124
921,2015-07-11,146
922,2015-07-12,165
923,2015-07-13,119
924,2015-07-14,135
925,2015-07-15,119
926,2015-07-16,132
927,2015-07-17,163
928,2015-07-18,174
929,2015-07-19,185
930,2015-07-20,102
931,2015-07-21,120
932,2015-07-22,123
933,2015-07-23,123
934,2015-07-24,163
935,2015-07-25,168
936,2015-07-26,165
937,2015-07-27,114
938,2015-07-28,124
939,2015-07-29,121
940,2015-07-30,140
941,2015-07-31,129
942,2015-08-01,134
943,2015-08-02,145
944,2015-08-03,92
945,2015-08-04,123
946,2015-08-05,103
947,2015-08-06,116
948,2015-08-07,123
949,2015-08-08,153
950,2015-08-09,153
951,2015-08-10,111
952,2015-08-11,108
953,2015-08-12,122
954,2015-08-13,125
955,2015-08-14,136
956,2015-08-15,152
957,2015-08-16,124
958,2015-08-17,99
959,2015-08-18,116
960,2015-08-19,110
961,2015-08-20,107
962,2015-08-21,116
963,2015-08-22,135
964,2015-08-23,146
965,2015-08-24,103
966,2015-08-25,128
967,2015-08-26,111
968,2015-08-27,129
969,2015-08-28,144
970,2015-08-29,144
971,2015-08-30,133
972,2015-08-31,86
973,2015-09-01,110
974,2015-09-02,106
975,2015-09-03,129
976,2015-09-04,114
977,2015-09-05,109
978,2015-09-06,144
979,2015-09-07,92
980,2015-09-08,115
981,2015-09-09,115
982,2015-09-10,120
983,2015-09-11,143
984,2015-09-12,114
985,2015-09-13,126
986,2015-09-14,94
987,2015-09-15,111
988,2015-09-16,97
989,2015-09-17,103
990,2015-09-18,134
991,2015-09-19,116
992,2015-09-20,138
993,2015-09-21,91
994,2015-09-22,128
995,2015-09-23,99
996,2015-09-24,100
997,2015-09-25,126
998,2015-09-26,125
999,2015-09-27,152
1000,2015-09-28,95
1001,2015-09-29,108
1002,2015-09-30,115
1003,2015-10-01,114
1004,2015-10-02,114
1005,2015-10-03,111
1006,2015-10-04,121
1007,2015-10-05,80
1008,2015-10-06,84
1009,2015-10-07,98
1010,2015-10-08,107
1011,2015-10-09,98
1012,2015-10-10,122
1013,2015-10-11,129
1014,2015-10-12,89
1015,2015-10-13,94
1016,2015-10-14,84
1017,2015-10-15,105
1018,2015-10-16,137
1019,2015-10-17,120
1020,2015-10-18,142
1021,2015-10-19,92
1022,2015-10-20,73
1023,2015-10-21,111
1024,2015-10-22,111
1025,2015-10-23,122
1026,2015-10-24,134
1027,2015-10-25,137
1028,2015-10-26,72
1029,2015-10-27,82
1030,2015-10-28,102
1031,2015-10-29,117
1032,2015-10-30,131
1033,2015-10-31,112
1034,2015-11-01,153
1035,2015-11-02,87
1036,2015-11-03,105
1037,2015-11-04,107
1038,2015-11-05,123
1039,2015-11-06,120
1040,2015-11-07,124
1041,2015-11-08,125
1042,2015-11-09,105
1043,2015-11-10,110
1044,2015-11-11,110
1045,2015-11-12,116
1046,2015-11-13,115
1047,2015-11-14,111
1048,2015-11-15,130
1049,2015-11-16,107
1050,2015-11-17,107
1051,2015-11-18,106
1052,2015-11-19,102
1053,2015-11-20,124
1054,2015-11-21,130
1055,2015-11-22,120
1056,2015-11-23,73
1057,2015-11-24,104
1058,2015-11-25,103
1059,2015-11-26,110
1060,2015-11-27,128
1061,2015-11-28,118
1062,2015-11-29,136
1063,2015-11-30,91
1064,2015-12-01,92
1065,2015-12-02,75
1066,2015-12-03,85
1067,2015-12-04,73
1068,2015-12-05,96
1069,2015-12-06,96
1070,2015-12-07,62
1071,2015-12-08,70
1072,2015-12-09,70
1073,2015-12-10,73
1074,2015-12-11,88
1075,2015-12-12,78
1076,2015-12-13,94
1077,2015-12-14,56
1078,2015-12-15,72
1079,2015-12-16,66
1080,2015-12-17,74
1081,2015-12-18,88
1082,2015-12-19,87
1083,2015-12-20,96
1084,2015-12-21,68
1085,2015-12-22,77
1086,2015-12-23,82
1087,2015-12-24,80
1088,2015-12-25,65
1089,2015-12-26,81
1090,2015-12-27,91
1091,2015-12-28,69
1092,2015-12-29,70
1093,2015-12-30,76
1094,2015-12-31,85
1095,2016-01-01,76
1096,2016-01-02,96
1097,2016-01-03,87
1098,2016-01-04,68
1099,2016-01-05,61
1100,2016-01-06,62
1101,2016-01-07,79
1102,2016-01-08,78
1103,2016-01-09,91
1104,2016-01-10,105
1105,2016-01-11,75
1106,2016-01-12,62
1107,2016-01-13,75
1108,2016-01-14,78
1109,2016-01-15,75
1110,2016-01-16,72
1111,2016-01-17,115
1112,2016-01-18,73
1113,2016-01-19,85
1114,2016-01-20,64
1115,2016-01-21,87
1116,2016-01-22,79
1117,2016-01-23,87
1118,2016-01-24,108
1119,2016-01-25,63
1120,2016-01-26,77
1121,2016-01-27,82
1122,2016-01-28,89
1123,2016-01-29,86
1124,2016-01-30,103
1125,2016-01-31,109
1126,2016-02-01,69
1127,2016-02-02,83
1128,2016-02-03,102
1129,2016-02-04,89
1130,2016-02-05,108
1131,2016-02-06,105
1132,2016-02-07,103
1133,2016-02-08,72
1134,2016-02-09,79
1135,2016-02-10,66
1136,2016-02-11,93
1137,2016-02-12,98
1138,2016-02-13,90
1139,2016-02-14,103
1140,2016-02-15,80
1141,2016-02-16,98
1142,2016-02-17,69
1143,2016-02-18,84
1144,2016-02-19,99
1145,2016-02-20,92
1146,2016-02-21,100
1147,2016-02-22,68
1148,2016-02-23,76
1149,2016-02-24,73
1150,2016-02-25,96
1151,2016-02-26,97
1152,2016-02-27,95
1153,2016-02-28,94
1154,2016-02-29,72
1155,2016-03-01,102
1156,2016-03-02,101
1157,2016-03-03,119
1158,2016-03-04,111
1159,2016-03-05,108
1160,2016-03-06,136
1161,2016-03-07,86
1162,2016-03-08,99
1163,2016-03-09,96
1164,2016-03-10,94
1165,2016-03-11,118
1166,2016-03-12,114
1167,2016-03-13,119
1168,2016-03-14,102
1169,2016-03-15,88
1170,2016-03-16,94
1171,2016-03-17,86
1172,2016-03-18,114
1173,2016-03-19,123
1174,2016-03-20,139
1175,2016-03-21,93
1176,2016-03-22,107
1177,2016-03-23,87
1178,2016-03-24,103
1179,2016-03-25,98
1180,2016-03-26,111
1181,2016-03-27,156
1182,2016-03-28,70
1183,2016-03-29,89
1184,2016-03-30,91
1185,2016-03-31,105
1186,2016-04-01,132
1187,2016-04-02,125
1188,2016-04-03,131
1189,2016-04-04,90
1190,2016-04-05,123
1191,2016-04-06,124
1192,2016-04-07,123
1193,2016-04-08,127
1194,2016-04-09,149
1195,2016-04-10,135
1196,2016-04-11,84
1197,2016-04-12,118
1198,2016-04-13,104
1199,2016-04-14,138
1200,2016-04-15,129
1201,2016-04-16,136
1202,2016-04-17,158
1203,2016-04-18,97
1204,2016-04-19,106
1205,2016-04-20,116
1206,2016-04-21,125
1207,2016-04-22,121
1208,2016-04-23,137
1209,2016-04-24,146
1210,2016-04-25,87
1211,2016-04-26,120
1212,2016-04-27,128
1213,2016-04-28,120
1214,2016-04-29,126
1215,2016-04-30,126
1216,2016-05-01,163
1217,2016-05-02,119
1218,2016-05-03,110
1219,2016-05-04,135
1220,2016-05-05,141
1221,2016-05-06,133
1222,2016-05-07,160
1223,2016-05-08,152
1224,2016-05-09,93
1225,2016-05-10,133
1226,2016-05-11,133
1227,2016-05-12,120
1228,2016-05-13,139
1229,2016-05-14,137
1230,2016-05-15,162
1231,2016-05-16,111
1232,2016-05-17,134
1233,2016-05-18,139
1234,2016-05-19,153
1235,2016-05-20,126
1236,2016-05-21,162
1237,2016-05-22,148
1238,2016-05-23,92
1239,2016-05-24,116
1240,2016-05-25,123
1241,2016-05-26,115
1242,2016-05-27,120
1243,2016-05-28,158
1244,2016-05-29,155
1245,2016-05-30,86
1246,2016-05-31,125
1247,2016-06-01,131
1248,2016-06-02,133
