1398470400000.0,117
1398556800000.0,130
1398643200000.0,99
1398729600000.0,91
1398816000000.0,112
1398902400000.0,107
1398988800000.0,114
1399075200000.0,134
1399161600000.0,114
1399248000000.0,96
1399334400000.0,114
1399420800000.0,107
1399507200000.0,103
1399593600000.0,127
1399680000000.0,137
1399766400000.0,138
1399852800000.0,93
1399939200000.0,126
1400025600000.0,112
1400112000000.0,119
1400198400000.0,110
1400284800000.0,134
1400371200000.0,144
1400457600000.0,79
1400544000000.0,118
1400630400000.0,112
1400716800000.0,102
1400803200000.0,133
1400889600000.0,135
1400976000000.0,131
1401062400000.0,82
1401148800000.0,114
1401235200000.0,91
1401321600000.0,125
1401408000000.0,112
1401494400000.0,148
1401580800000.0,160
1401667200000.0,113
1401753600000.0,108
1401840000000.0,143
1401926400000.0,140
1402012800000.0,123
1402099200000.0,130
1402185600000.0,151
1402272000000.0,91
1402358400000.0,106
1402444800000.0,107
1402531200000.0,129
1402617600000.0,133
1402704000000.0,138
1402790400000.0,145
1402876800000.0,95
1402963200000.0,103
1403049600000.0,108
1403136000000.0,125
1403222400000.0,127
1403308800000.0,125
1403395200000.0,136
1403481600000.0,96
1403568000000.0,112
1403654400000.0,118
1403740800000.0,103
1403827200000.0,160
1403913600000.0,129
1404000000000.0,150
1404086400000.0,101
1404172800000.0,110
1404259200000.0,106
1404345600000.0,129
1404432000000.0,135
1404518400000.0,139
1404604800000.0,159
1404691200000.0,113
1404777600000.0,117
1404864000000.0,109
1404950400000.0,134
1405036800000.0,131
1405123200000.0,144
1405209600000.0,166
1405296000000.0,126
1405382400000.0,123
1405468800000.0,110
1405555200000.0,134
1405641600000.0,164
1405728000000.0,147
1405814400000.0,158
1405900800000.0,102
1405987200000.0,128
1406073600000.0,132
1406160000000.0,168
1406246400000.0,136
1406332800000.0,151
1406419200000.0,155
1406505600000.0,103
1406592000000.0,122
1406678400000.0,125
1406764800000.0,121
1406851200000.0,126
1406937600000.0,145
1407024000000.0,134
1407110400000.0,92
1407196800000.0,107
1407283200000.0,96
1407369600000.0,117
1407456000000.0,135
1407542400000.0,141
1407628800000.0,124
1407715200000.0,80
1407801600000.0,112
1407888000000.0,112
1407974400000.0,105
1408060800000.0,118
1408147200000.0,125
1408233600000.0,124
1408320000000.0,74
1408406400000.0,100
1408492800000.0,113
1408579200000.0,128
1408665600000.0,125
1408752000000.0,129
1408838400000.0,144
1408924800000.0,88
1409011200000.0,104
1409097600000.0,100
1409184000000.0,103
1409270400000.0,117
1409356800000.0,126
1409443200000.0,146
1409529600000.0,68
1409616000000.0,102
1409702400000.0,99
1409788800000.0,111
1409875200000.0,120
1409961600000.0,137
1410048000000.0,117
1410134400000.0,90
1410220800000.0,102
1410307200000.0,89
1410393600000.0,96
1410480000000.0,117
1410566400000.0,129
1410652800000.0,121
1410739200000.0,83
1410825600000.0,90
1410912000000.0,101
1410998400000.0,118
1411084800000.0,129
1411171200000.0,127
1411257600000.0,129
1411344000000.0,104
1411430400000.0,93
1411516800000.0,117
1411603200000.0,128
1411689600000.0,114
1411776000000.0,130
1411862400000.0,127
1411948800000.0,93
1412035200000.0,106
1412121600000.0,83
1412208000000.0,87
1412294400000.0,100
1412380800000.0,128
1412467200000.0,114
1412553600000.0,86
1412640000000.0,89
1412726400000.0,92
1412812800000.0,103
1412899200000.0,124
1412985600000.0,114
1413072000000.0,120
1413158400000.0,86
1413244800000.0,106
1413331200000.0,91
1413417600000.0,114
1413504000000.0,93
1413590400000.0,127
1413676800000.0,120
1413763200000.0,83
1413849600000.0,84
1413936000000.0,79
1414022400000.0,110
1414108800000.0,103
1414195200000.0,111
1414281600000.0,119
1414368000000.0,76
1414454400000.0,86
1414540800000.0,103
1414627200000.0,118
1414713600000.0,108
1414800000000.0,115
1414886400000.0,141
1414972800000.0,86
1415059200000.0,101
1415145600000.0,89
1415232000000.0,126
1415318400000.0,122
1415404800000.0,120
1415491200000.0,117
1415577600000.0,80
1415664000000.0,90
1415750400000.0,87
1415836800000.0,128
1415923200000.0,116
1416009600000.0,129
1416096000000.0,119
1416182400000.0,77
1416268800000.0,115
1416355200000.0,103
1416441600000.0,102
1416528000000.0,114
1416614400000.0,108
1416700800000.0,107
1416787200000.0,69
1416873600000.0,102
1416960000000.0,100
1417046400000.0,105
1417132800000.0,119
1417219200000.0,115
1417305600000.0,128
1417392000000.0,49
1417478400000.0,46
1417564800000.0,70
1417651200000.0,73
1417737600000.0,83
1417824000000.0,104
1417910400000.0,93
1417996800000.0,62
1418083200000.0,79
1418169600000.0,87
1418256000000.0,75
1418342400000.0,70
1418428800000.0,83
1418515200000.0,81
1418601600000.0,71
1418688000000.0,81
1418774400000.0,63
1418860800000.0,79
1418947200000.0,70
1419033600000.0,78
1419120000000.0,82
1419206400000.0,51
1419292800000.0,64
1419379200000.0,78
1419465600000.0,72
1419552000000.0,77
1419638400000.0,77
1419724800000.0,89
1419811200000.0,47
1419897600000.0,65
1419984000000.0,79
1420070400000.0,70
1420156800000.0,75
1420243200000.0,97
1420329600000.0,93
1420416000000.0,61
1420502400000.0,84
1420588800000.0,86
1420675200000.0,74
1420761600000.0,73
1420848000000.0,89
1420934400000.0,89
1421020800000.0,54
1421107200000.0,84
1421193600000.0,70
1421280000000.0,74
1421366400000.0,87
1421452800000.0,80
1421539200000.0,85
1421625600000.0,63
1421712000000.0,70
1421798400000.0,59
1421884800000.0,69
1421971200000.0,79
1422057600000.0,81
1422144000000.0,82
1422230400000.0,57
1422316800000.0,74
1422403200000.0,73
1422489600000.0,74
1422576000000.0,74
1422662400000.0,80
1422748800000.0,92
1422835200000.0,61
1422921600000.0,61
1423008000000.0,93
1423094400000.0,72
1423180800000.0,73
1423267200000.0,100
1423353600000.0,79
1423440000000.0,68
1423526400000.0,79
1423612800000.0,67
1423699200000.0,83
1423785600000.0,88
1423872000000.0,100
1423958400000.0,88
1424044800000.0,67
1424131200000.0,87
1424217600000.0,85
1424304000000.0,73
1424390400000.0,82
1424476800000.0,103
1424563200000.0,83
1424649600000.0,64
1424736000000.0,83
1424822400000.0,64
1424908800000.0,74
1424995200000.0,83
1425081600000.0,77
1425168000000.0,115
1425254400000.0,64
1425340800000.0,84
1425427200000.0,99
1425513600000.0,107
1425600000000.0,99
1425686400000.0,117
1425772800000.0,138
1425859200000.0,84
1425945600000.0,95
1426032000000.0,92
1426118400000.0,87
1426204800000.0,105
1426291200000.0,120
1426377600000.0,115
1426464000000.0,81
1426550400000.0,90
1426636800000.0,83
1426723200000.0,100
1426809600000.0,123
1426896000000.0,90
1426982400000.0,109
1427068800000.0,65
1427155200000.0,94
1427241600000.0,78
1427328000000.0,128
1427414400000.0,104
1427500800000.0,101
1427587200000.0,132
1427673600000.0,80
1427760000000.0,86
1427846400000.0,115
1427932800000.0,113
1428019200000.0,123
1428105600000.0,128
1428192000000.0,126
1428278400000.0,101
1428364800000.0,102
1428451200000.0,103
1428537600000.0,100
1428624000000.0,117
1428710400000.0,131
1428796800000.0,151
1428883200000.0,72
1428969600000.0,118
1429056000000.0,111
1429142400000.0,116
1429228800000.0,120
1429315200000.0,154
1429401600000.0,125
1429488000000.0,85
1429574400000.0,108
1429660800000.0,94
1429747200000.0,110
1429833600000.0,120
1429920000000.0,140
1430006400000.0,153
1430092800000.0,113
1430179200000.0,117
1430265600000.0,111
1430352000000.0,120
1430438400000.0,115
1430524800000.0,144
1430611200000.0,152
1430697600000.0,102
1430784000000.0,118
1430870400000.0,103
1430956800000.0,128
1431043200000.0,128
1431129600000.0,124
1431216000000.0,148
1431302400000.0,113
1431388800000.0,128
1431475200000.0,110
1431561600000.0,110
1431648000000.0,121
1431734400000.0,157
1431820800000.0,141
1431907200000.0,97
1431993600000.0,120
1432080000000.0,115
1432166400000.0,134
1432252800000.0,130
1432339200000.0,151
1432425600000.0,135
1432512000000.0,91
1432598400000.0,111
1432684800000.0,118
1432771200000.0,110
1432857600000.0,129
1432944000000.0,134
1433030400000.0,163
1433116800000.0,90
1433203200000.0,123
1433289600000.0,115
1433376000000.0,131
1433462400000.0,122
1433548800000.0,119
1433635200000.0,168
1433721600000.0,85
1433808000000.0,109
1433894400000.0,113
1433980800000.0,113
1434067200000.0,139
1434153600000.0,147
1434240000000.0,169
1434326400000.0,104
1434412800000.0,145
1434499200000.0,125
1434585600000.0,104
1434672000000.0,138
1434758400000.0,155
1434844800000.0,147
1434931200000.0,104
1435017600000.0,134
1435104000000.0,125
1435190400000.0,112
1435276800000.0,125
1435363200000.0,163
1435449600000.0,167
1435536000000.0,107
1435622400000.0,136
1435708800000.0,125
1435795200000.0,138
1435881600000.0,162
1435968000000.0,171
1436054400000.0,172
1436140800000.0,99
1436227200000.0,131
1436313600000.0,138
1436400000000.0,145
1436486400000.0,124
1436572800000.0,146
1436659200000.0,165
1436745600000.0,119
1436832000000.0,135
1436918400000.0,119
1437004800000.0,132
1437091200000.0,163
1437177600000.0,174
1437264000000.0,185
1437350400000.0,102
1437436800000.0,120
1437523200000.0,123
1437609600000.0,123
1437696000000.0,163
1437782400000.0,168
1437868800000.0,165
1437955200000.0,114
1438041600000.0,124
1438128000000.0,121
1438214400000.0,140
1438300800000.0,129
1438387200000.0,134
1438473600000.0,145
1438560000000.0,92
1438646400000.0,123
1438732800000.0,103
1438819200000.0,116
1438905600000.0,123
1438992000000.0,153
1439078400000.0,153
1439164800000.0,111
1439251200000.0,108
1439337600000.0,122
1439424000000.0,125
1439510400000.0,136
1439596800000.0,152
1439683200000.0,124
1439769600000.0,99
1439856000000.0,116
1439942400000.0,110
1440028800000.0,107
1440115200000.0,116
1440201600000.0,135
1440288000000.0,146
1440374400000.0,103
1440460800000.0,128
1440547200000.0,111
1440633600000.0,129
1440720000000.0,144
1440806400000.0,144
1440892800000.0,133
1440979200000.0,86
1441065600000.0,110
1441152000000.0,106
1441238400000.0,129
1441324800000.0,114
1441411200000.0,109
1441497600000.0,144
1441584000000.0,92
1441670400000.0,115
1441756800000.0,115
1441843200000.0,120
1441929600000.0,143
1442016000000.0,114
1442102400000.0,126
1442188800000.0,94
1442275200000.0,111
1442361600000.0,97
1442448000000.0,103
1442534400000.0,134
1442620800000.0,116
1442707200000.0,138
1442793600000.0,91
1442880000000.0,128
1442966400000.0,99
1443052800000.0,100
1443139200000.0,126
1443225600000.0,125
1443312000000.0,152
1443398400000.0,95
1443484800000.0,108
1443571200000.0,115
1443657600000.0,114
1443744000000.0,114
1443830400000.0,111
1443916800000.0,121
1444003200000.0,80
1444089600000.0,84
1444176000000.0,98
1444262400000.0,107
1444348800000.0,98
1444435200000.0,122
1444521600000.0,129
1444608000000.0,89
1444694400000.0,94
1444780800000.0,84
1444867200000.0,105
1444953600000.0,137
1445040000000.0,120
1445126400000.0,142
1445212800000.0,92
1445299200000.0,73
1445385600000.0,111
1445472000000.0,111
1445558400000.0,122
1445644800000.0,134
1445731200000.0,137
1445817600000.0,72
1445904000000.0,82
1445990400000.0,102
1446076800000.0,117
1446163200000.0,131
1446249600000.0,112
1446336000000.0,153
1446422400000.0,87
1446508800000.0,105
1446595200000.0,107
1446681600000.0,123
1446768000000.0,120
1446854400000.0,124
1446940800000.0,125
1447027200000.0,105
1447113600000.0,110
1447200000000.0,110
1447286400000.0,116
1447372800000.0,115
1447459200000.0,111
1447545600000.0,130
1447632000000.0,107
1447718400000.0,107
1447804800000.0,106
1447891200000.0,102
1447977600000.0,124
1448064000000.0,130
1448150400000.0,120
1448236800000.0,73
1448323200000.0,104
1448409600000.0,103
1448496000000.0,110
1448582400000.0,128
1448668800000.0,118
1448755200000.0,136
1448841600000.0,91
1448928000000.0,92
1449014400000.0,75
1449100800000.0,85
1449187200000.0,73
1449273600000.0,96
1449360000000.0,96
1449446400000.0,62
1449532800000.0,70
1449619200000.0,70
1449705600000.0,73
1449792000000.0,88
1449878400000.0,78
1449964800000.0,94
1450051200000.0,56
1450137600000.0,72
1450224000000.0,66
1450310400000.0,74
1450396800000.0,88
1450483200000.0,87
1450569600000.0,96
1450656000000.0,68
1450742400000.0,77
1450828800000.0,82
1450915200000.0,80
1451001600000.0,65
1451088000000.0,81
1451174400000.0,91
1451260800000.0,69
1451347200000.0,70
1451433600000.0,76
1451520000000.0,85
1451606400000.0,76
1451692800000.0,96
1451779200000.0,87
1451865600000.0,68
1451952000000.0,61
1452038400000.0,62
1452124800000.0,79
1452211200000.0,78
1452297600000.0,91
1452384000000.0,105
1452470400000.0,75
1452556800000.0,62
1452643200000.0,75
1452729600000.0,78
1452816000000.0,75
1452902400000.0,72
1452988800000.0,115
1453075200000.0,73
1453161600000.0,85
1453248000000.0,64
1453334400000.0,87
1453420800000.0,79
1453507200000.0,87
1453593600000.0,108
1453680000000.0,63
1453766400000.0,77
1453852800000.0,82
1453939200000.0,89
1454025600000.0,86
1454112000000.0,103
1454198400000.0,109
1454284800000.0,69
1454371200000.0,83
1454457600000.0,102
1454544000000.0,89
1454630400000.0,108
1454716800000.0,105
1454803200000.0,103
1454889600000.0,72
1454976000000.0,79
1455062400000.0,66
1455148800000.0,93
1455235200000.0,98
1455321600000.0,90
1455408000000.0,103
1455494400000.0,80
1455580800000.0,98
1455667200000.0,69
1455753600000.0,84
1455840000000.0,99
1455926400000.0,92
1456012800000.0,100
1456099200000.0,68
1456185600000.0,76
1456272000000.0,73
1456358400000.0,96
1456444800000.0,97
1456531200000.0,95
1456617600000.0,94
1456704000000.0,72
1456790400000.0,102
1456876800000.0,101
1456963200000.0,119
1457049600000.0,111
1457136000000.0,108
1457222400000.0,136
1457308800000.0,86
1457395200000.0,99
1457481600000.0,96
1457568000000.0,94
1457654400000.0,118
1457740800000.0,114
1457827200000.0,119
1457913600000.0,102
1458000000000.0,88
1458086400000.0,94
1458172800000.0,86
1458259200000.0,114
1458345600000.0,123
1458432000000.0,139
1458518400000.0,93
1458604800000.0,107
1458691200000.0,87
1458777600000.0,103
1458864000000.0,98
1458950400000.0,111
1459036800000.0,156
1459123200000.0,70
1459209600000.0,89
1459296000000.0,91
1459382400000.0,105
1459468800000.0,132
1459555200000.0,125
1459641600000.0,131
1459728000000.0,90
1459814400000.0,123
1459900800000.0,124
1459987200000.0,123
1460073600000.0,127
1460160000000.0,149
1460246400000.0,135
1460332800000.0,84
1460419200000.0,118
1460505600000.0,104
1460592000000.0,138
1460678400000.0,129
1460764800000.0,136
1460851200000.0,158
1460937600000.0,97
1461024000000.0,106
1461110400000.0,116
1461196800000.0,125
1461283200000.0,121
1461369600000.0,137
1461456000000.0,146
1461542400000.0,87
1461628800000.0,120
1461715200000.0,128
1461801600000.0,120
1461888000000.0,126
1461974400000.0,126
1462060800000.0,163
1462147200000.0,119
1462233600000.0,110
1462320000000.0,135
1462406400000.0,141
1462492800000.0,133
1462579200000.0,160
1462665600000.0,152
1462752000000.0,93
1462838400000.0,133
1462924800000.0,133
1463011200000.0,120
1463097600000.0,139
1463184000000.0,137
1463270400000.0,162
1463356800000.0,111
1463443200000.0,134
1463529600000.0,139
1463616000000.0,153
1463702400000.0,126
1463788800000.0,162
1463875200000.0,148
1463961600000.0,92
1464048000000.0,116
1464134400000.0,123
1464220800000.0,115
1464307200000.0,120
1464393600000.0,158
1464480000000.0,155
1464566400000.0,86
1464652800000.0,125
1464739200000.0,131
1464825600000.0,133
1464912000000.0,120
1464998400000.0,174
1465084800000.0,153
1465171200000.0,111
1465257600000.0,145
1465344000000.0,131
1465430400000.0,130
1465516800000.0,129
1465603200000.0,147
1465689600000.0,169
1465776000000.0,104
1465862400000.0,121
1465948800000.0,121
1466035200000.0,144
1466121600000.0,156
1466208000000.0,142
1466294400000.0,164
1466380800000.0,90
1466467200000.0,105
1466553600000.0,133
1466640000000.0,142
1466726400000.0,149
1466812800000.0,170
1466899200000.0,162
1466985600000.0,121
1467072000000.0,118
1467158400000.0,129
1467244800000.0,131
1467331200000.0,154
1467417600000.0,179
1467504000000.0,180
1467590400000.0,114
1467676800000.0,140
1467763200000.0,141
1467849600000.0,122
1467936000000.0,134
1468022400000.0,149
1468108800000.0,191
1468195200000.0,133
1468281600000.0,124
1468368000000.0,126
1468454400000.0,178
1468540800000.0,140
1468627200000.0,163
1468713600000.0,159
1468800000000.0,119
1468886400000.0,152
1468972800000.0,160
1469059200000.0,141
1469145600000.0,163
1469232000000.0,160
1469318400000.0,185
1469404800000.0,126
1469491200000.0,134
1469577600000.0,137
1469664000000.0,154
1469750400000.0,150
1469836800000.0,160
1469923200000.0,200
1470009600000.0,100
1470096000000.0,129
1470182400000.0,127
1470268800000.0,147
1470355200000.0,126
1470441600000.0,171
1470528000000.0,168
1470614400000.0,122
1470700800000.0,119
1470787200000.0,133
1470873600000.0,126
1470960000000.0,136
1471046400000.0,152
1471132800000.0,144
1471219200000.0,110
1471305600000.0,119
1471392000000.0,134
1471478400000.0,135
1471564800000.0,110
1471651200000.0,147
1471737600000.0,164
1471824000000.0,109
1471910400000.0,115
1471996800000.0,134
1472083200000.0,126
1472169600000.0,161
1472256000000.0,122
1472342400000.0,141
1472428800000.0,99
1472515200000.0,132
1472601600000.0,126
1472688000000.0,127
1472774400000.0,130
1472860800000.0,123
1472947200000.0,130
1473033600000.0,92
1473120000000.0,124
1473206400000.0,117
1473292800000.0,132
1473379200000.0,133
1473465600000.0,148
1473552000000.0,147
1473638400000.0,112
1473724800000.0,115
1473811200000.0,105
1473897600000.0,133
1473984000000.0,146
1474070400000.0,152
1474156800000.0,133
1474243200000.0,87
1474329600000.0,112
1474416000000.0,108
1474502400000.0,118
1474588800000.0,131
1474675200000.0,141
1474761600000.0,132
1474848000000.0,94
1474934400000.0,118
1475020800000.0,107
1475107200000.0,124
1475193600000.0,128
1475280000000.0,132
1475366400000.0,146
1475452800000.0,90
1475539200000.0,90
1475625600000.0,113
1475712000000.0,108
1475798400000.0,128
1475884800000.0,122
1475971200000.0,137
1476057600000.0,76
1476144000000.0,126
1476230400000.0,98
1476316800000.0,132
1476403200000.0,99
1476489600000.0,123
1476576000000.0,119
1476662400000.0,107
1476748800000.0,91
1476835200000.0,116
1476921600000.0,118
1477008000000.0,132
1477094400000.0,132
1477180800000.0,145
1477267200000.0,94
1477353600000.0,107
1477440000000.0,101
1477526400000.0,111
1477612800000.0,126
1477699200000.0,131
1477785600000.0,122
1477872000000.0,82
